statistic,sample,rep,B11,Mg24,Mg25,Al27,Ca44,Sr86,Sr87,Sr88,Ba138
std,C7-F_A,3,2.2616284473138762e-05,0.00047528793248891764,0.0004887599911955037,1.372956605142024e-05,0.03051483672829141,7.101459624047906e-05,0.00011046531488894586,4.9459691119377075e-05,1.2931894677605672e-06
std,C8-F_A,0,2.1750210458040674e-05,0.0014208414695285223,0.0014958688699375485,1.7817684946198852e-05,0.027839397347733122,7.735362954204264e-05,0.0002541460586477189,7.218969957403245e-05,1.2948408940954898e-06
std,C8-F_A,1,2.356172949645303e-05,0.001224992179266052,0.001289593726376687,1.4084561837329596e-05,0.03384932398320894,0.00010026360573447689,0.00018414408411751486,7.715532613404344e-05,9.866674472573297e-07
std,C9-F_A,0,2.9840606323057604e-05,0.0005896002715929106,0.000603339256831318,1.8593617392149574e-05,0.036704278700808515,0.00017055840483692122,0.0002452187224668564,0.0001501777008606833,6.873266178112462e-07
std,C9-F_A,1,3.779984465516084e-05,0.00047669495496491503,0.0005328699153061595,2.4761695307447268e-05,0.04034999904283875,0.00016987566176033598,0.0002384740219796844,0.0001483988234651376,1.1404481487693061e-06
std,E6-F1_A,0,2.2404997433767658e-05,0.00037327579878533606,0.0004203182824749459,1.3360504209486992e-05,0.02823604575767944,0.0006002976704675387,2.8631778050622994e-05,0.00013687727639327156,1.0033162041481265e-06
std,E6-F1_A,1,2.1003011939649565e-05,0.0003004053476832482,0.00034509978272123345,1.0595818765253885e-05,0.022280529634289115,0.00030077453167379913,1.3409356592403055e-05,6.63794028528288e-05,6.257323473169614e-07
std,E6-F1_A,2,2.9621172262474084e-05,0.0016019717555552265,0.001670089943808361,1.4968601913064531e-05,0.03844577191186973,0.0007482529976226616,3.738546110835783e-05,0.0001718507963379874,1.1331410254751578e-06
std,E6-F1_A,3,2.068895552992687e-05,0.0005639172096730894,0.0005526894472997609,1.8842985696681507e-05,0.025668179356377788,0.0001074377761119896,1.4492270762029437e-05,3.8496486797673344e-05,4.831067989608167e-07
std,E7-F_A,0,4.5865250893372296e-05,9.820383730950967e-05,0.0001843800221333178,4.060485600521536e-05,0.04905001410791285,0.0002725391983256559,1.7329186202054033e-05,5.380900548422106e-05,5.132748660129439e-07
std,E7-F_A,1,3.6452025426604116e-05,0.00017592658876475822,0.00017513096117814027,2.583982684614366e-05,0.04941918026338902,0.0004374992036405785,2.066675213242523e-05,8.293998832146442e-05,6.187369566853028e-07
std,E9-F_A,0,3.0630054817325656e-05,0.0013854425477694576,0.001431341041198712,1.8382079558632487e-05,0.033261838560328674,0.00011906017836877666,1.6572523008217064e-05,6.763977142787992e-05,7.022372221004623e-07
std,E9-F_A,1,2.9240828627926533e-05,0.0013048294795106573,0.0013323583303193364,2.691091159726205e-05,0.032408255909585765,0.00013223166460545475,1.654075446802305e-05,6.07646715712855e-05,7.977868800780679e-07
std,E9-F_A,2,3.826430087766618e-05,0.00046439724389661375,0.0005101918846543505,1.8227661586611934e-05,0.039766216716566605,0.00014318601768007304,1.5366038125616482e-05,6.0620075005225005e-05,1.336586977392428e-06
std,B12-F_A,0,2.303523561999429e-05,0.0012155988476057116,0.0012371208783885652,1.0074333108709773e-05,0.024074955183959218,0.0001768662485664684,1.748303712714352e-05,7.26399289364312e-05,2.396064005106602e-07
std,B12-F_A,1,2.253347869064903e-05,0.0015816526846498453,0.001655345605486381,1.1708958609928387e-05,0.03904026170038457,0.00021869795888048202,2.3266501275538487e-05,0.00010801964736230872,2.0668007365207846e-07
std,B12-F_A,2,2.1825922048906365e-05,0.0006029196140617394,0.0006471643388826002,9.564001317077493e-06,0.030102420935605237,0.00021498098281391305,1.892701355348075e-05,8.605621972108648e-05,2.727909726467653e-07
std,B11-F_A,0,2.705251537477724e-05,0.0009621238112902033,0.0010215710894905827,1.6921380107239117e-05,0.034528789663669464,0.0002544172425727823,2.3557477691078694e-05,0.00011099013238151579,8.350402152930427e-07
std,B11-F_A,1,2.7254878930131147e-05,0.0007244819401988141,0.0007988926941261545,1.9909331907321653e-05,0.032072699927806175,0.0002093183067757727,2.406237877619891e-05,0.00010109189721457652,1.3227542094817287e-06
std,B11-F_A,2,2.9873547960315594e-05,0.0007992798006488678,0.0008327910946404665,1.7284726938853408e-05,0.034114945163369326,0.00017988079925832735,2.0400724622745252e-05,7.938975272429278e-05,8.420159160333787e-07
std,B10-F_A,0,3.269858749751916e-05,0.001924721263857188,0.001982590307058514,2.0214035477673303e-05,0.04708164265534132,0.0003481322960596154,3.1227412670101756e-05,0.0001383545378531038,5.889672174581143e-07
std,B10-F_A,1,3.408420591702593e-05,0.0017815123340946671,0.0019177043197447735,2.156649227638078e-05,0.06759057256510827,0.0003428467429024985,2.826239722788613e-05,0.00012398455235614357,5.392906633885393e-07
std,B10-F1_A,0,3.3305060885064264e-05,0.0028191006596263233,0.003069887531042611,2.147057289502926e-05,0.04862037980028898,0.00032768610812148425,3.420792845272876e-05,0.0001513471718877033,8.675342711529368e-07
std,B10-F1_A,1,3.386942003104093e-05,0.0018702032215358385,0.002031543879895306,2.5210783561691606e-05,0.036747896617089194,0.00030912256932385477,2.8558037573105224e-05,0.00012876997020694526,8.389111080198699e-07
std,B8-F_B,0,4.505407372553814e-05,0.0028565888745669043,0.003052385066638017,2.6804543918065193e-05,0.04417513322968347,0.00020558900508203242,2.3365758179800982e-05,9.422510053729436e-05,3.967813212494413e-07
std,B8-F_B,1,3.891945175694122e-05,0.003095990092823732,0.003230414110375292,1.7051351464945367e-05,0.03480765532738898,0.0002116897037777576,1.709766414714408e-05,6.603225493049046e-05,2.946857010128961e-07
std,B3-F_A,0,3.328058477352705e-05,0.00032809589720577927,0.00038533999528901646,1.0155380893316816e-05,0.02852558516160574,0.00034577995780869217,1.3542103278156545e-05,6.438085718646125e-05,5.109476696634172e-07
std,B3-F_A,1,5.5025433208002425e-05,0.0003176641750957162,0.0003914842031946894,3.152445400522177e-05,0.05040544893258417,0.000289702382046889,2.5358531697221113e-05,9.517127154280372e-05,7.241081903744729e-07
std,B4-F_A,0,5.366211233678033e-05,0.0015085947914294105,0.0016453429792851325,3.786804871510474e-05,0.05888864427632451,0.00039284113473788123,3.214561009850515e-05,0.00015022209824464111,6.095634705821541e-07
std,B4-F_A,1,5.664498655204709e-05,0.0008106277839600014,0.0008980495228871283,3.7178360325208055e-05,0.038391540068954746,0.00036287899655744655,2.5762511382708415e-05,0.00011512806802945367,6.055782414913978e-07
std,AR5-8A,0,3.0339350047798506e-05,0.003056380150695159,0.003353050099389215,4.057442897036812e-05,0.037312924548259775,0.0002038672130797845,1.803699436551268e-05,6.607201179079386e-05,2.1492520055098684e-07
